SKU,Name,Category,Quantity,Unit,Cost Price,Selling Price,Stock Status
"HAB-00001","ABLEVOX 500MG 100ML","Antibiotics",100,"Unit",2150,2795,"OK"
"HAB-00002","Aceclofenac  100mg","Pain Relief & Anti-inflammatory",500,"Unit",72,94,"OK"
"HAB-00003","Aceclofenac Tab 100mg","Pain Relief & Anti-inflammatory",104,"Tablets",71,92,"OK"
"HAB-00004","Acepar 100mg +500mg 1x10","Pain Relief & Anti-inflammatory",3,"Unit",2400,3120,"LOW"
"HAB-00005","ACEPAR 100MG 500MG TABLETS 1X10","Pain Relief & Anti-inflammatory",5,"Tablets",2400,3120,"LOW"
"HAB-00006","ACEPAR 1*10","Pain Relief & Anti-inflammatory",-2,"Unit",2300,2990,"NEGATIVE"
"HAB-00007","Acepar 1x10","Pain Relief & Anti-inflammatory",-4,"Unit",2500,3250,"NEGATIVE"
"HAB-00008","ACEPAR CAPLETS","Pain Relief & Anti-inflammatory",10,"Tablets",240,312,"OK"
"HAB-00009","Aciclovir 10 Cr","Antibiotics",13,"Unit",1300,1690,"OK"
"HAB-00010","Aciclovir 10x10","Antibiotics",150,"Unit",79,103,"OK"
"HAB-00011","ACICLOVIR 200MG 10X10","Antibiotics",300,"Unit",78,101,"OK"
"HAB-00012","ACTION 2*50","Other",2312,"Unit",102,133,"OK"
"HAB-00013","Action 2x50","Other",-100,"Unit",103,135,"NEGATIVE"
"HAB-00014","ACTIZINE TBLETS 100 BLISTER","Antihistamines & Allergy",1040,"Unit",11,14,"OK"
"HAB-00015","ADHESIVE PLASTER ZINC OXIDE","Vitamins & Supplements",23,"Unit",3250,4225,"OK"
"HAB-00016","Adhesive Plaster Zinc Oxide 10cm","Vitamins & Supplements",30,"Unit",3250,4225,"OK"
"HAB-00017","ADHESIVE PLASTER ZINC OXIDE 2.5X4YDS(1)","Vitamins & Supplements",23,"Unit",1050,1365,"OK"
"HAB-00018","Adrenaline Inj.1g","Injectables",10,"Ampoule",650,845,"OK"
"HAB-00019","Adrenaline Injection BP Img/ml","Injectables",14,"Ampoule",717,932,"OK"
"HAB-00020","Ago Plus 480mg 10x10","Other",-88,"Unit",322,418,"NEGATIVE"
"HAB-00021","AGOPLUS CAPS","Other",-80,"Capsules",630,819,"NEGATIVE"
